MAHALLE;MAHALLE_ID;KONTEYNER_ID;TUR;KAPASITE_LITRE;DOLULIK_SEVIYESI;DURUM
KONAK;50;1999;PLASTİK;60;23.77;active
KONAK;50;2000;PLASTİK;60;64.54;active
KONAK;50;2001;PLASTİK;60;53.01;active
KONAK;50;2002;PLASTİK;60;58.72;active
KONAK;50;2003;PLASTİK;60;90.21;active
KONAKLI;51;2004;400L;400;16.8;active
KONAKLI;51;2005;400L;400;35.38;active
KONAKLI;51;2006;400L;400;15.62;active
KONAKLI;51;2007;400L;400;33.13;active
KONAKLI;51;2008;400L;400;19.24;active
KONAKLI;51;2009;400L;400;11.87;active
KONAKLI;51;2010;400L;400;16.92;active
KONAKLI;51;2011;400L;400;31.62;active
KONAKLI;51;2012;400L;400;24.72;active
KONAKLI;51;2013;400L;400;70.97;active
KONAKLI;51;2014;400L;400;29.65;active
KONAKLI;51;2015;400L;400;51.54;active
KORUBAŞI;49;1868;400L;400;42.82;active
KORUBAŞI;49;1869;400L;400;78.58;active
KURTULUŞ;53;2017;400L;400;17.07;active
KURTULUŞ;53;2018;400L;400;40.34;active
KURTULUŞ;53;2019;400L;400;33.65;active
KURTULUŞ;53;2020;400L;400;88.04;active
KURTULUŞ;53;2021;400L;400;18.68;active
KURTULUŞ;53;2022;400L;400;59.12;active
KURTULUŞ;53;2023;400L;400;85.31;active
KURTULUŞ;53;2024;400L;400;18.25;active
KURTULUŞ;53;2025;400L;400;29.17;active
KURTULUŞ;53;2026;400L;400;34.23;active
KURTULUŞ;53;2027;400L;400;61.3;active
KURTULUŞ;53;2028;400L;400;63.43;active
KURTULUŞ;53;2029;400L;400;79.06;active
KURTULUŞ;53;2030;400L;400;67.39;active
KURTULUŞ;53;2031;400L;400;79.28;active
KURTULUŞ;53;2032;400L;400;41.5;active
KURTULUŞ;53;2033;400L;400;30.29;active
KURTULUŞ;53;2034;400L;400;39.63;active
KURTULUŞ;53;2035;400L;400;86.05;active
KURUÇEŞME;52;2016;400L;400;40.1;active
KÜLTÜR;54;2036;770L;770;26.64;active
KÜLTÜR;54;2037;400L;400;80.07;active
KÜLTÜR;54;2038;400L;400;62.97;active
KÜLTÜR;54;2039;400L;400;17.07;active
KÜLTÜR;54;2040;400L;400;54.55;active
KÜLTÜR;54;2041;400L;400;49.05;active
KÜLTÜR;54;2042;400L;400;11.14;active
KÜLTÜR;54;2043;400L;400;26.21;active
KÜLTÜR;54;2044;400L;400;10.84;active
KÜLTÜR;54;2045;400L;400;23.51;active
KÜLTÜR;54;2046;400L;400;13.64;active
KÜLTÜR;54;2047;400L;400;45.97;active
KÜLTÜR;54;2048;400L;400;44.32;active
KÜLTÜR;54;2049;400L;400;19.43;active
KÜLTÜR;54;2050;400L;400;26.13;active
KÜLTÜR;54;2051;400L;400;22.4;active
KÜLTÜR;54;2052;400L;400;15.28;active
KÜLTÜR;54;2053;400L;400;17.42;active
KÜLTÜR;54;2054;400L;400;31.15;active
KÜLTÜR;54;2055;400L;400;50.81;active
KÜLTÜR;54;2056;400L;400;36.19;active
KÜLTÜR;54;2057;400L;400;32.82;active
KÜLTÜR;54;2058;400L;400;64.77;active
KÜLTÜR;54;2059;400L;400;33.51;active
KÜLTÜR;54;2060;400L;400;26.89;active
KÜLTÜR;54;2061;400L;400;11.18;active
KÜLTÜR;54;2062;400L;400;20.37;active
KÜLTÜR;54;2063;400L;400;24.34;active
KÜLTÜR;54;2064;400L;400;28.71;active
KÜLTÜR;54;2065;400L;400;33.75;active
KÜLTÜR;54;2066;400L;400;50.77;active
KÜLTÜR;54;2067;400L;400;56.49;active
KÜLTÜR;54;2068;400L;400;16.96;active
KÜLTÜR;54;2069;400L;400;51.54;active
KÜLTÜR;54;2070;400L;400;55.06;active
KÜLTÜR;54;2071;400L;400;22.05;active
KÜLTÜR;54;2072;400L;400;28.22;active
KÜLTÜR;54;2073;400L;400;27.56;active
KÜLTÜR;54;2074;400L;400;20.33;active
KÜLTÜR;54;2075;400L;400;25.97;active
KÜLTÜR;54;2076;400L;400;26.15;active
KÜLTÜR;54;2077;400L;400;55.14;active
KÜLTÜR;54;2078;400L;400;10.56;active
KÜLTÜR;54;2079;400L;400;46.85;active
KÜLTÜR;54;2080;400L;400;44.04;active
KÜLTÜR;54;2081;400L;400;34.15;active
KÜLTÜR;54;2082;400L;400;10.84;active
KÜLTÜR;54;2083;400L;400;54.03;active
KÜLTÜR;54;2084;400L;400;64.92;active
KÜLTÜR;54;2085;400L;400;71.15;active
KÜLTÜR;54;2086;400L;400;26.56;active
KÜLTÜR;54;2087;400L;400;19.72;active
KÜLTÜR;54;2088;400L;400;16.74;active
KÜLTÜR;54;2089;400L;400;69.56;active
KÜLTÜR;54;2090;400L;400;28.0;active
KÜLTÜR;54;2091;PLASTİK;60;12.76;active
KÜLTÜR;54;2092;PLASTİK;60;10.53;active
KÜLTÜR;54;2093;PLASTİK;60;33.35;active
KÜLTÜR;54;2094;PLASTİK;60;61.58;active
KÜLTÜR;54;2095;PLASTİK;60;30.6;active
KÜLTÜR;54;2096;PLASTİK;60;38.15;active
KÜLTÜR;54;2097;PLASTİK;60;13.34;active
KÜLTÜR;54;2098;PLASTİK;60;64.98;active
KÜLTÜR;54;2099;PLASTİK;60;79.64;active
KÜLTÜR;54;2100;PLASTİK;60;63.22;active
KÜLTÜR;54;2101;PLASTİK;60;34.14;active
KÜLTÜR;54;2102;PLASTİK;60;27.89;active
KÜLTÜR;54;2103;PLASTİK;60;21.38;active
KÜLTÜR;54;2104;PLASTİK;60;20.72;active
KÜLTÜR;54;2105;PLASTİK;60;12.54;active
KÜLTÜR;54;2106;PLASTİK;60;15.09;active
KÜLTÜR;54;2107;PLASTİK;60;48.72;active
KÜLTÜR;54;2108;PLASTİK;60;19.81;active
KÜLTÜR;54;2109;PLASTİK;60;47.92;active
KÜLTÜR;54;2110;PLASTİK;60;64.04;active
KÜLTÜR;54;2111;PLASTİK;60;45.88;active
KÜLTÜR;54;2112;PLASTİK;60;26.98;active
KÜLTÜR;54;2113;PLASTİK;60;19.31;active
KÜLTÜR;54;2114;PLASTİK;60;46.85;active
KÜLTÜR;54;2115;PLASTİK;60;27.54;active
KÜLTÜR;54;2116;PLASTİK;60;41.15;active
KÜLTÜR;54;2117;PLASTİK;60;55.75;active
KÜLTÜR;54;2118;PLASTİK;60;10.9;active
KÜLTÜR;54;2119;PLASTİK;60;13.96;active
KÜLTÜR;54;2120;PLASTİK;60;29.09;active
MAKSEMPINAR;55;2121;400L;400;20.35;active
MAKSEMPINAR;55;2122;400L;400;30.38;active
MAKSEMPINAR;55;2123;400L;400;13.77;active
MAKSEMPINAR;55;2124;400L;400;94.44;active
MİNARELİÇAVUŞ;56;2125;400L;400;30.28;active
MİNARELİÇAVUŞ;56;2126;400L;400;19.92;active
MİNARELİÇAVUŞ;56;2127;400L;400;51.89;active
MİNARELİÇAVUŞ;56;2128;400L;400;93.71;active
MİNARELİÇAVUŞ;56;2129;400L;400;26.55;active
MİNARELİÇAVUŞ;56;2130;400L;400;40.11;active
MİNARELİÇAVUŞ;56;2131;400L;400;78.17;active
MİNARELİÇAVUŞ;56;2132;400L;400;13.16;active
MİNARELİÇAVUŞ;56;2133;400L;400;56.36;active
MİNARELİÇAVUŞ;56;2134;400L;400;53.17;active
MİNARELİÇAVUŞ;56;2135;400L;400;63.24;active
MİNARELİÇAVUŞ;56;2136;400L;400;57.52;active
MİNARELİÇAVUŞ;56;2137;400L;400;58.96;active
MİNARELİÇAVUŞ;56;2138;400L;400;14.59;active
MİNARELİÇAVUŞ;56;2139;400L;400;33.03;active
MİNARELİÇAVUŞ;56;2140;400L;400;13.68;active
MİNARELİÇAVUŞ;56;2141;400L;400;17.23;active
MİNARELİÇAVUŞ;56;2142;400L;400;13.22;active
MİNARELİÇAVUŞ;56;2143;400L;400;17.31;active
MİNARELİÇAVUŞ;56;2144;400L;400;34.24;active
MİNARELİÇAVUŞ;56;2145;400L;400;32.47;active
MİNARELİÇAVUŞ;56;2146;PLASTİK;60;20.53;active
MİNARELİÇAVUŞ;56;2147;PLASTİK;60;27.95;active
MİNARELİÇAVUŞ;56;2148;PLASTİK;60;14.15;active
MİNARELİÇAVUŞ;56;2149;PLASTİK;60;33.23;active
MİNARELİÇAVUŞ;56;2150;PLASTİK;60;41.12;active
MİNARELİÇAVUŞ;56;2151;PLASTİK;60;32.12;active
MİNARELİÇAVUŞ;56;2152;PLASTİK;60;14.87;active
MİNARELİÇAVUŞ;56;2153;PLASTİK;60;59.55;active
MİNARELİÇAVUŞ;56;2154;PLASTİK;60;33.46;active
MİNARELİÇAVUŞ;56;2155;PLASTİK;60;44.68;active
MİNARELİÇAVUŞ;56;2156;PLASTİK;60;41.05;active
MİNARELİÇAVUŞ;56;2157;PLASTİK;60;47.11;active
MİNARELİÇAVUŞ;56;2158;PLASTİK;60;86.62;active
MİNARELİÇAVUŞ;56;2159;PLASTİK;60;26.06;active
MİNARELİÇAVUŞ;56;2160;PLASTİK;60;11.28;active
MİNARELİÇAVUŞ;56;2161;PLASTİK;60;13.87;active
MİNARELİÇAVUŞ;56;2162;PLASTİK;60;24.46;active
MİNARELİÇAVUŞ;56;2163;PLASTİK;60;61.01;active
MİNARELİÇAVUŞ;56;2164;PLASTİK;60;29.36;active
MİNARELİÇAVUŞ;56;2165;PLASTİK;60;33.17;active
MİNARELİÇAVUŞ;56;2166;PLASTİK;60;44.82;active
MİNARELİÇAVUŞ;56;2167;PLASTİK;60;26.96;active
MİNARELİÇAVUŞ;56;2168;PLASTİK;60;47.84;active
MİNARELİÇAVUŞ;56;2169;PLASTİK;60;33.91;active
MİNARELİÇAVUŞ;56;2170;PLASTİK;60;24.42;active
MİNARELİÇAVUŞ;56;2171;PLASTİK;60;28.26;active
MİNARELİÇAVUŞ;56;2172;PLASTİK;60;15.42;active
MİNARELİÇAVUŞ;56;2173;PLASTİK;60;11.76;active
MİNARELİÇAVUŞ;56;2174;PLASTİK;60;61.63;active
MİNARELİÇAVUŞ;56;2175;PLASTİK;60;26.27;active
MİNARELİÇAVUŞ;56;2176;PLASTİK;60;18.2;active
MİNARELİÇAVUŞ;56;2177;PLASTİK;60;27.99;active
MİNARELİÇAVUŞ;56;2178;PLASTİK;60;15.59;active
MİNARELİÇAVUŞ;56;2179;PLASTİK;60;18.83;active
MİNARELİÇAVUŞ;56;2180;PLASTİK;60;16.99;active
MİNARELİÇAVUŞ;56;2181;PLASTİK;60;23.88;active
MİNARELİÇAVUŞ;56;2182;PLASTİK;60;82.4;active
MİNARELİÇAVUŞ;56;2183;PLASTİK;60;41.35;active
MİNARELİÇAVUŞ;56;2184;PLASTİK;60;23.53;active
MİNARELİÇAVUŞ;56;2185;PLASTİK;60;70.12;active
ODUNLUK;57;2186;770L;770;51.41;active
ODUNLUK;57;2187;770L;770;52.27;active
ODUNLUK;57;2188;770L;770;20.95;active
ODUNLUK;57;2189;770L;770;17.35;active
ODUNLUK;57;2190;770L;770;48.7;active
ODUNLUK;57;2191;770L;770;61.24;active
ODUNLUK;57;2192;770L;770;11.16;active
ODUNLUK;57;2193;770L;770;70.97;active
ODUNLUK;57;2194;770L;770;60.88;active
ODUNLUK;57;2195;400L;400;27.23;active
ODUNLUK;57;2196;400L;400;22.1;active
ODUNLUK;57;2197;400L;400;17.52;active
ODUNLUK;57;2198;400L;400;26.03;active
ODUNLUK;57;2199;400L;400;22.22;active
ODUNLUK;57;2200;400L;400;61.15;active
ODUNLUK;57;2201;400L;400;17.19;active
ODUNLUK;57;2202;400L;400;20.35;active
ODUNLUK;57;2203;400L;400;46.51;active
ODUNLUK;57;2204;400L;400;14.48;active
ODUNLUK;57;2205;400L;400;12.57;active
ODUNLUK;57;2206;400L;400;27.82;active
ODUNLUK;57;2207;400L;400;15.19;active
ODUNLUK;57;2208;400L;400;10.2;active
ODUNLUK;57;2209;400L;400;92.57;active
ODUNLUK;57;2210;400L;400;52.12;active
ODUNLUK;57;2211;400L;400;49.96;active
ODUNLUK;57;2212;400L;400;32.26;active
ODUNLUK;57;2213;400L;400;21.26;active
ODUNLUK;57;2214;400L;400;86.4;active
ODUNLUK;57;2215;400L;400;15.9;active
ODUNLUK;57;2216;400L;400;44.75;active
ODUNLUK;57;2217;400L;400;11.97;active
ODUNLUK;57;2218;400L;400;16.0;active
ODUNLUK;57;2219;400L;400;28.56;active
ODUNLUK;57;2220;400L;400;21.9;active
ODUNLUK;57;2221;400L;400;17.06;active
ODUNLUK;57;2222;400L;400;22.7;active
ODUNLUK;57;2223;400L;400;42.46;active
ODUNLUK;57;2224;400L;400;20.24;active
ODUNLUK;57;2225;400L;400;59.74;active
ODUNLUK;57;2226;400L;400;53.97;active
ODUNLUK;57;2227;400L;400;37.94;active
ODUNLUK;57;2228;400L;400;26.62;active
ODUNLUK;57;2229;400L;400;33.31;active
ODUNLUK;57;2230;400L;400;29.05;active
ODUNLUK;57;2231;400L;400;38.91;active
ODUNLUK;57;2232;400L;400;24.67;active
ODUNLUK;57;2233;400L;400;76.1;active
ODUNLUK;57;2234;400L;400;52.55;active
ODUNLUK;57;2235;400L;400;45.1;active
ODUNLUK;57;2236;400L;400;38.2;active
ODUNLUK;57;2237;400L;400;52.66;active
ODUNLUK;57;2238;400L;400;19.75;active
ODUNLUK;57;2239;400L;400;13.48;active
ODUNLUK;57;2240;400L;400;57.71;active
ODUNLUK;57;2241;400L;400;86.7;active
ODUNLUK;57;2242;400L;400;14.19;active
ODUNLUK;57;2243;400L;400;57.48;active
ODUNLUK;57;2244;400L;400;59.53;active
ODUNLUK;57;2245;400L;400;59.46;active
ODUNLUK;57;2246;400L;400;54.77;active
ODUNLUK;57;2247;PLASTİK;60;21.6;active
ODUNLUK;57;2248;PLASTİK;60;20.02;active
ODUNLUK;57;2249;PLASTİK;60;26.51;active
ODUNLUK;57;2250;PLASTİK;60;62.88;active
ODUNLUK;57;2251;PLASTİK;60;16.35;active
ODUNLUK;57;2252;PLASTİK;60;33.53;active
ODUNLUK;57;2253;PLASTİK;60;44.03;active
ODUNLUK;57;2254;PLASTİK;60;34.17;active
ODUNLUK;57;2255;PLASTİK;60;91.82;active
ODUNLUK;57;2256;PLASTİK;60;27.93;active
ODUNLUK;57;2257;PLASTİK;60;94.04;active
ODUNLUK;57;2258;PLASTİK;60;47.92;active
ODUNLUK;57;2259;PLASTİK;60;49.79;active
ODUNLUK;57;2260;PLASTİK;60;31.29;active
ODUNLUK;57;2261;PLASTİK;60;14.2;active
ODUNLUK;57;2262;PLASTİK;60;27.81;active
ODUNLUK;57;2263;PLASTİK;60;50.34;active
ODUNLUK;57;2264;PLASTİK;60;26.16;active
ODUNLUK;57;2265;PLASTİK;60;32.35;active
ODUNLUK;57;2266;PLASTİK;60;18.83;active
ODUNLUK;57;2267;PLASTİK;60;23.21;active
ODUNLUK;57;2268;PLASTİK;60;28.16;active
ODUNLUK;57;2269;PLASTİK;60;24.52;active
ODUNLUK;57;2270;PLASTİK;60;49.9;active
ODUNLUK;57;2271;PLASTİK;60;22.34;active
ODUNLUK;57;2272;PLASTİK;60;51.38;active
ODUNLUK;57;2273;PLASTİK;60;66.89;active
ODUNLUK;57;2274;PLASTİK;60;40.69;active
ODUNLUK;57;2275;PLASTİK;60;24.11;active
ODUNLUK;57;2276;PLASTİK;60;18.7;active
ODUNLUK;57;2277;PLASTİK;60;87.53;active
ODUNLUK;57;2278;PLASTİK;60;27.72;active
ODUNLUK;57;2279;PLASTİK;60;21.25;active
ODUNLUK;57;2280;PLASTİK;60;11.47;active
ODUNLUK;57;2281;PLASTİK;60;41.55;active
ODUNLUK;57;2282;PLASTİK;60;58.41;active
ODUNLUK;57;2283;PLASTİK;60;10.43;active
ODUNLUK;57;2284;PLASTİK;60;15.09;active
ODUNLUK;57;2285;PLASTİK;60;33.23;active
ODUNLUK;57;2286;PLASTİK;60;34.53;active
TAHTALI;59;2313;400L;400;16.8;active
TAHTALI;59;2314;400L;400;56.99;active
TAHTALI;59;2315;400L;400;75.32;active
TAHTALI;59;2316;400L;400;20.51;active
TAHTALI;59;2317;400L;400;33.59;active
TAHTALI;59;2318;400L;400;17.29;active
TAHTALI;59;2319;400L;400;41.54;active
TAHTALI;59;2320;400L;400;39.52;active
TAHTALI;59;2321;400L;400;27.62;active
TAHTALI;59;2322;PLASTİK;60;15.73;active
UNÇUKURU;60;2323;400L;400;22.65;active
UNÇUKURU;60;2324;400L;400;18.08;active
UNÇUKURU;60;2325;400L;400;31.74;active
UNÇUKURU;60;2326;400L;400;25.2;active
UNÇUKURU;60;2327;400L;400;34.7;active
YAYLACIK;64;2429;400L;400;23.75;active
YAYLACIK;64;2430;400L;400;59.17;active
YAYLACIK;64;2431;400L;400;74.2;active
YAYLACIK;64;2432;400L;400;26.9;active
YAYLACIK;64;2433;400L;400;64.39;active
YAYLACIK;64;2434;400L;400;25.35;active
YAYLACIK;64;2435;400L;400;33.99;active
YAYLACIK;64;2436;400L;400;28.41;active
YAYLACIK;64;2437;400L;400;49.12;active
YAYLACIK;64;2438;400L;400;54.88;active
YAYLACIK;64;2439;400L;400;53.95;active
YAYLACIK;64;2440;400L;400;19.19;active
YAYLACIK;64;2441;400L;400;21.83;active
YAYLACIK;64;2442;400L;400;17.82;active
YAYLACIK;64;2443;400L;400;23.47;active
YAYLACIK;64;2444;400L;400;64.99;active
YAYLACIK;64;2445;400L;400;39.46;active
YAYLACIK;64;2446;400L;400;45.86;active
YAYLACIK;64;2447;400L;400;22.89;active
YAYLACIK;64;2448;400L;400;81.69;active
YAYLACIK;64;2449;PLASTİK;60;28.55;active
YAYLACIK;64;2450;PLASTİK;60;31.86;active
YAYLACIK;64;2451;PLASTİK;60;63.37;active
YAYLACIK;64;2452;PLASTİK;60;34.39;active
YAYLACIK;64;2453;PLASTİK;60;17.56;active
YAYLACIK;64;2454;PLASTİK;60;23.11;active
YAYLACIK;64;2455;PLASTİK;60;20.72;active
YAYLACIK;64;2456;PLASTİK;60;19.65;active
YAYLACIK;64;2457;PLASTİK;60;10.5;active
YAYLACIK;64;2458;PLASTİK;60;70.88;active
YAYLACIK;64;2459;PLASTİK;60;21.6;active
YAYLACIK;64;2460;PLASTİK;60;22.4;active
YAYLACIK;64;2461;PLASTİK;60;28.27;active
YAYLACIK;64;2462;PLASTİK;60;25.81;active
YAYLACIK;64;2463;PLASTİK;60;42.01;active
YAYLACIK;64;2464;PLASTİK;60;68.55;active
YAYLACIK;64;2465;PLASTİK;60;16.84;active
YOLÇATI;65;2466;400L;400;28.84;active
YOLÇATI;65;2467;400L;400;19.43;active
YOLÇATI;65;2468;400L;400;58.66;active
YOLÇATI;65;2469;400L;400;15.01;active
YOLÇATI;65;2470;400L;400;32.98;active
YOLÇATI;65;2471;400L;400;31.37;active
YOLÇATI;65;2472;400L;400;33.68;active
YOLÇATI;65;2473;400L;400;64.73;active
YOLÇATI;65;2474;400L;400;48.0;active
YOLÇATI;65;2475;400L;400;34.93;active
YOLÇATI;65;2476;400L;400;20.5;active
YOLÇATI;65;2477;PLASTİK;60;62.34;active
YOLÇATI;65;2478;PLASTİK;60;23.58;active
YOLÇATI;65;2479;PLASTİK;60;13.48;active
YOLÇATI;65;2480;PLASTİK;60;38.6;active
YOLÇATI;65;2481;PLASTİK;60;26.87;active
YOLÇATI;65;2482;PLASTİK;60;12.32;active
YOLÇATI;65;2483;PLASTİK;60;13.94;active
YOLÇATI;65;2484;PLASTİK;60;18.87;active
YOLÇATI;65;2485;PLASTİK;60;71.48;active
YOLÇATI;65;2486;PLASTİK;60;54.91;active
YOLÇATI;65;2487;PLASTİK;60;73.51;active
YOLÇATI;65;2488;PLASTİK;60;82.45;active
YOLÇATI;65;2489;PLASTİK;60;29.84;active
YOLÇATI;65;2490;PLASTİK;60;33.78;active
YOLÇATI;65;2491;PLASTİK;60;25.25;active
YOLÇATI;65;2492;PLASTİK;60;19.48;active
YOLÇATI;65;2493;PLASTİK;60;42.6;active
YOLÇATI;65;2494;PLASTİK;60;15.04;active
YOLÇATI;65;2495;PLASTİK;60;24.62;active
YOLÇATI;65;2496;PLASTİK;60;47.01;active
YOLÇATI;65;2497;PLASTİK;60;20.34;active
YOLÇATI;65;2498;PLASTİK;60;26.51;active
YOLÇATI;65;2499;PLASTİK;60;31.52;active
YOLÇATI;65;2500;PLASTİK;60;14.08;active
YOLÇATI;65;2501;PLASTİK;60;20.68;active
YOLÇATI;65;2502;PLASTİK;60;30.26;active
YOLÇATI;65;2503;PLASTİK;60;27.32;active
YOLÇATI;65;2504;PLASTİK;60;14.71;active
YOLÇATI;65;2505;PLASTİK;60;22.88;active
YOLÇATI;65;2506;PLASTİK;60;66.53;active
YOLÇATI;65;2507;PLASTİK;60;17.01;active
YOLÇATI;65;2508;PLASTİK;60;18.97;active
YOLÇATI;65;2509;PLASTİK;60;42.71;active
YOLÇATI;65;2510;PLASTİK;60;47.51;active
YOLÇATI;65;2511;PLASTİK;60;75.45;active
YOLÇATI;65;2512;PLASTİK;60;40.93;active
YOLÇATI;65;2513;PLASTİK;60;34.53;active
YOLÇATI;65;2514;PLASTİK;60;40.13;active
YOLÇATI;65;2515;PLASTİK;60;25.61;active
YOLÇATI;65;2516;PLASTİK;60;29.16;active
YOLÇATI;65;2517;PLASTİK;60;93.94;active
YOLÇATI;65;2518;PLASTİK;60;47.37;active
YOLÇATI;65;2519;PLASTİK;60;10.61;active
YOLÇATI;65;2520;PLASTİK;60;61.95;active
YOLÇATI;65;2521;PLASTİK;60;71.72;active
YOLÇATI;65;2522;PLASTİK;60;15.14;active
YOLÇATI;65;2523;PLASTİK;60;31.51;active
YOLÇATI;65;2524;PLASTİK;60;39.21;active
YOLÇATI;65;2525;PLASTİK;60;43.41;active
YOLÇATI;65;2526;PLASTİK;60;28.2;active
YOLÇATI;65;2527;PLASTİK;60;19.9;active
YOLÇATI;65;2528;PLASTİK;60;56.15;active
YOLÇATI;65;2529;PLASTİK;60;31.9;active
YOLÇATI;65;2530;PLASTİK;60;29.03;active
YOLÇATI;65;2531;PLASTİK;60;15.15;active
YOLÇATI;65;2532;PLASTİK;60;29.06;active
YOLÇATI;65;2533;PLASTİK;60;30.98;active
YOLÇATI;65;2534;PLASTİK;60;37.54;active
YOLÇATI;65;2535;PLASTİK;60;84.53;active
YOLÇATI;65;2536;PLASTİK;60;18.67;active
YOLÇATI;65;2537;PLASTİK;60;25.97;active
YOLÇATI;65;2538;PLASTİK;60;47.4;active
YOLÇATI;65;2539;PLASTİK;60;86.15;active
YOLÇATI;65;2540;PLASTİK;60;29.23;active
YOLÇATI;65;2541;PLASTİK;60;33.8;active
YOLÇATI;65;2542;PLASTİK;60;63.41;active
YOLÇATI;65;2543;PLASTİK;60;50.45;active
YOLÇATI;65;2544;PLASTİK;60;55.04;active
YOLÇATI;65;2545;PLASTİK;60;13.67;active
YOLÇATI;65;2546;PLASTİK;60;85.59;active
YOLÇATI;65;2547;PLASTİK;60;66.81;active
YOLÇATI;65;2548;PLASTİK;60;17.26;active
YOLÇATI;65;2549;PLASTİK;60;57.81;active
YOLÇATI;65;2550;PLASTİK;60;49.54;active
YOLÇATI;65;2551;PLASTİK;60;15.0;active
YOLÇATI;65;2552;PLASTİK;60;52.33;active
YOLÇATI;65;2553;PLASTİK;60;12.53;active
YOLÇATI;65;2554;PLASTİK;60;12.29;active
YOLÇATI;65;2555;PLASTİK;60;44.77;active
YOLÇATI;65;2556;PLASTİK;60;20.6;active
YOLÇATI;65;2557;PLASTİK;60;28.87;active
YOLÇATI;65;2558;PLASTİK;60;63.07;active
YOLÇATI;65;2559;PLASTİK;60;33.15;active
YOLÇATI;65;2560;PLASTİK;60;10.41;active
YOLÇATI;65;2561;PLASTİK;60;24.34;active
YOLÇATI;65;2562;PLASTİK;60;56.34;active
YOLÇATI;65;2563;PLASTİK;60;10.58;active
YOLÇATI;65;2564;PLASTİK;60;58.49;active
YOLÇATI;65;2565;PLASTİK;60;52.17;active
YOLÇATI;65;2566;PLASTİK;60;16.81;active
YOLÇATI;65;2567;PLASTİK;60;53.6;active
ÇALI;21;880;770L;770;44.93;active
ÇALI;21;881;400L;400;12.98;active
ÇALI;21;882;400L;400;31.12;active
ÇALI;21;883;400L;400;43.29;active
ÇALI;21;884;400L;400;69.21;active
ÇALI;21;885;400L;400;42.55;active
ÇALI;21;886;400L;400;58.4;active
ÇALI;21;887;400L;400;11.5;active
ÇALI;21;888;400L;400;15.05;active
ÇALI;21;889;400L;400;55.23;active
ÇALI;21;890;400L;400;56.22;active
ÇALI;21;891;400L;400;73.48;active
ÇALI;21;892;400L;400;30.43;active
ÇALI;21;893;400L;400;40.18;active
ÇALI;21;894;400L;400;14.44;active
ÇALI;21;895;400L;400;59.39;active
ÇALI;21;896;400L;400;21.67;active
ÇALI;21;897;400L;400;19.74;active
ÇALI;21;898;400L;400;18.59;active
ÇALI;21;899;400L;400;34.11;active
ÇALI;21;900;400L;400;56.59;active
ÇALI;21;901;400L;400;39.63;active
ÇALI;21;902;400L;400;39.58;active
ÇALI;21;903;400L;400;53.89;active
ÇALI;21;904;400L;400;21.58;active
ÇALI;21;905;400L;400;74.77;active
ÇALI;21;906;400L;400;15.25;active
ÇALI;21;907;400L;400;62.73;active
ÇALI;21;908;400L;400;13.57;active
ÇALI;21;909;400L;400;51.46;active
ÇALI;21;910;400L;400;13.1;active
ÇALI;21;911;400L;400;28.07;active
ÇALI;21;912;400L;400;12.39;active
ÇALI;21;913;400L;400;65.29;active
ÇALI;21;914;400L;400;34.55;active
ÇALI;21;915;400L;400;15.58;active
ÇALI;21;916;400L;400;12.2;active
ÇALI;21;917;400L;400;48.33;active
ÇALI;21;918;400L;400;29.84;active
ÇALI;21;919;400L;400;57.64;active
ÇALI;21;920;400L;400;21.62;active
ÇALI;21;921;400L;400;38.79;active
ÇALI;21;922;400L;400;32.36;active
ÇALI;21;923;400L;400;73.67;active
ÇALI;21;924;400L;400;88.44;active
ÇALI;21;925;400L;400;57.59;active
ÇALI;21;926;400L;400;58.09;active
ÇALI;21;927;400L;400;66.18;active
ÇALI;21;928;400L;400;20.33;active
ÇALI;21;929;400L;400;48.49;active
ÇALI;21;930;400L;400;10.49;active
ÇALI;21;931;400L;400;18.2;active
ÇALI;21;932;400L;400;37.05;active
ÇALI;21;933;400L;400;75.44;active
ÇALI;21;934;400L;400;15.05;active
ÇALI;21;935;400L;400;28.16;active
ÇALI;21;936;400L;400;27.88;active
ÇALI;21;937;400L;400;23.62;active
ÇALI;21;938;400L;400;59.33;active
ÇALI;21;939;400L;400;27.57;active
ÇALI;21;940;400L;400;46.63;active
ÇALI;21;941;400L;400;70.96;active
ÇALI;21;942;400L;400;14.0;active
ÇALI;21;943;400L;400;72.03;active
ÇALI;21;944;400L;400;30.83;active
ÇALI;21;945;400L;400;62.85;active
ÇALI;21;946;PLASTİK;60;13.45;active
ÇALI;21;947;PLASTİK;60;16.35;active
ÇALI;21;948;PLASTİK;60;34.74;active
ÇALI;21;949;PLASTİK;60;18.6;active
ÇALI;21;950;PLASTİK;60;17.8;active
ÇALI;21;951;PLASTİK;60;29.75;active
ÇALI;21;952;PLASTİK;60;16.88;active
ÇALI;21;953;PLASTİK;60;33.3;active
ÇALI;21;954;PLASTİK;60;58.25;active
ÇALI;21;955;PLASTİK;60;69.14;active
ÇALI;21;956;PLASTİK;60;13.76;active
ÇALI;21;957;PLASTİK;60;33.43;active
ÇALI;21;958;PLASTİK;60;13.52;active
ÇALI;21;959;PLASTİK;60;14.45;active
ÇAMLICA;22;960;400L;400;39.22;active
ÇAMLICA;22;961;400L;400;48.0;active
ÇAMLICA;22;962;400L;400;30.54;active
ÇAMLICA;22;963;400L;400;16.11;active
ÇAMLICA;22;964;400L;400;20.31;active
